Crime Description,Victim Gender,Victim Descent,Count
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Female,Black,1969
BURGLARY FROM VEHICLE,Female,Black,1958
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Male,Other,1928
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Male,White,1911
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Female,Hispanic,1832
BURGLARY FROM VEHICLE,Male,Black,1810
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Unknown,Unknown,1779
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Male,White,1776
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Female,Black,1766
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Male,White,1758
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Female,Black,1718
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Female,White,1715
CRIMINAL THREATS - NO WEAPON DISPLAYED,Female,Black,1665
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Male,Hispanic,1652
BATTERY - SIMPLE ASSAULT,Male,Other,1650
THEFT OF IDENTITY,Male,Other,1641
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Male,Hispanic,1617
ROBBERY,Male,Black,1589
ROBBERY,Male,White,1580
THEFT OF IDENTITY,Male,Black,1558
BURGLARY,Male,Black,1520
THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),Male,White,1496
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Female,White,1463
VIOLATION OF RESTRAINING ORDER,Female,Hispanic,1461
BURGLARY FROM VEHICLE,Female,Other,1457
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Male,Other,1435
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Female,Hispanic,1396
THEFT OF IDENTITY,Female,Other,1373
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Male,Other,1336
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Male,Black,1215
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Male,Other,1198
THEFT PLAIN - PETTY ($950 & UNDER),Female,Other,1195
BURGLARY,Unknown,Unknown,1169
THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),Male,Hispanic,1167
BURGLARY,Female,Other,1166
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Male,Black,1164
VIOLATION OF COURT ORDER,Female,Hispanic,1154
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Unknown,Unknown,1106
CRIMINAL THREATS - NO WEAPON DISPLAYED,Male,White,1100
ROBBERY,Female,Black,1095
INTIMATE PARTNER - AGGRAVATED ASSAULT,Female,Hispanic,1062
ROBBERY,Male,Other,1050
INTIMATE PARTNER - SIMPLE ASSAULT,Male,Black,1042
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Female,Hispanic,1035
CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),Female,Hispanic,1008
THEFT PLAIN - PETTY ($950 & UNDER),Unknown,Unknown,995
BATTERY WITH SEXUAL CONTACT,Female,Hispanic,959
BRANDISH WEAPON,Male,Hispanic,928
BATTERY - SIMPLE ASSAULT,Female,Other,924
ATTEMPTED ROBBERY,Male,Hispanic,916
INTIMATE PARTNER - SIMPLE ASSAULT,Male,White,915
CRIMINAL THREATS - NO WEAPON DISPLAYED,Female,White,905
CRIMINAL THREATS - NO WEAPON DISPLAYED,Male,Black,902
"THEFT, PERSON",Female,Hispanic,863
THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),Female,White,850
DOCUMENT FORGERY / STOLEN FELONY,Male,White,846
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Female,White,845
TRESPASSING,Male,White,833
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Male,Unknown,823
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Male,Black,815
BIKE - STOLEN,Male,White,789
"RAPE, FORCIBLE",Female,Hispanic,764
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Female,Black,755
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Female,Other,751
INTIMATE PARTNER - SIMPLE ASSAULT,Female,Other,748
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Female,Other,723
OTHER MISCELLANEOUS CRIME,Male,White,719
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Male,Other,702
INTIMATE PARTNER - AGGRAVATED ASSAULT,Female,Black,687
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Male,Other,671
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Female,Hispanic,669
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Female,Black,652
THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),Female,Hispanic,648
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Unknown,Unknown,645
OTHER MISCELLANEOUS CRIME,Male,Hispanic,638
ROBBERY,Unknown,Unknown,632
DOCUMENT FORGERY / STOLEN FELONY,Female,White,618
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Female,White,603
BURGLARY,Male,Other Asian,599
BURGLARY FROM VEHICLE,Male,Other Asian,593
BURGLARY,Female,Other Asian,569
CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,Female,Hispanic,568
ROBBERY,Female,White,567
BURGLARY FROM VEHICLE,Female,Other Asian,564
VIOLATION OF COURT ORDER,Male,Hispanic,553
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Unknown,Unknown,551
CHILD ANNOYING (17YRS & UNDER),Female,Hispanic,543
VIOLATION OF RESTRAINING ORDER,Female,Black,542
VIOLATION OF RESTRAINING ORDER,Female,White,534
DOCUMENT FORGERY / STOLEN FELONY,Female,Hispanic,529
"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",Female,Hispanic,529
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Male,Black,527
DOCUMENT FORGERY / STOLEN FELONY,Male,Hispanic,522
CRIMINAL THREATS - NO WEAPON DISPLAYED,Male,Other,520
THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),Male,Other,514
CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,Male,Hispanic,503
TRESPASSING,Female,White,501
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Female,Other,495
BRANDISH WEAPON,Female,Hispanic,492
BIKE - STOLEN,Male,Hispanic,492
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Male,White,484
THEFT PLAIN - PETTY ($950 & UNDER),Female,Other Asian,481
TRESPASSING,Male,Hispanic,480
"THEFT, PERSON",Male,Hispanic,475
"RAPE, FORCIBLE",Female,White,475
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Female,Black,473
THEFT OF IDENTITY,Female,Other Asian,463
TRESPASSING,Female,Hispanic,462
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Male,Black,460
BRANDISH WEAPON,Male,Black,459
"BURGLARY, ATTEMPTED",Male,White,457
TRESPASSING,Unknown,Unknown,452
THEFT PLAIN - PETTY ($950 & UNDER),Male,Other Asian,447
TRESPASSING,Male,Other,442
BATTERY WITH SEXUAL CONTACT,Female,White,431
OTHER MISCELLANEOUS CRIME,Female,Hispanic,429
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Female,Other,429
"RAPE, FORCIBLE",Female,Black,424
VIOLATION OF COURT ORDER,Female,White,423
THEFT PLAIN - PETTY ($950 & UNDER),Male,Unknown,421
BIKE - STOLEN,Female,White,418
VIOLATION OF COURT ORDER,Female,Black,405
DOCUMENT FORGERY / STOLEN FELONY,Male,Other,394
OTHER MISCELLANEOUS CRIME,Male,Other,388
THEFT OF IDENTITY,Male,Other Asian,380
BATTERY - SIMPLE ASSAULT,Male,Other Asian,377
"BURGLARY, ATTEMPTED",Female,White,377
"THEFT, PERSON",Female,Black,362
VIOLATION OF RESTRAINING ORDER,Male,Hispanic,361
OTHER MISCELLANEOUS CRIME,Male,Black,358
ATTEMPTED ROBBERY,Female,Hispanic,357
INTIMATE PARTNER - AGGRAVATED ASSAULT,Female,White,354
BRANDISH WEAPON,Female,Black,332
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Male,Hispanic,331
BURGLARY,Male,Unknown,330
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Male,Unknown,327
OTHER MISCELLANEOUS CRIME,Female,White,322
BATTERY - SIMPLE ASSAULT,Female,Other Asian,317
CHILD NEGLECT (SEE 300 W.I.C.),Male,Hispanic,312
"BUNCO, GRAND THEFT",Female,Hispanic,308
OTHER MISCELLANEOUS CRIME,Unknown,Unknown,307
OTHER MISCELLANEOUS CRIME,Female,Black,305
BRANDISH WEAPON,Male,White,305
THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),Male,Black,305
"BUNCO, GRAND THEFT",Female,White,304
CRIMINAL THREATS - NO WEAPON DISPLAYED,Female,Other,304
CHILD NEGLECT (SEE 300 W.I.C.),Female,Hispanic,302
INDECENT EXPOSURE,Female,Hispanic,297
BATTERY WITH SEXUAL CONTACT,Female,Black,294
VIOLATION OF COURT ORDER,Male,White,290
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Female,Other Asian,283
"BURGLARY, ATTEMPTED",Female,Hispanic,273
"BUNCO, GRAND THEFT",Male,White,272
THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),Female,Black,269
THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),Female,Other,269
VIOLATION OF COURT ORDER,Male,Black,266
INTIMATE PARTNER - AGGRAVATED ASSAULT,Male,Hispanic,265
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Male,Other Asian,263
"BURGLARY, ATTEMPTED",Male,Hispanic,263
INTIMATE PARTNER - SIMPLE ASSAULT,Female,Other Asian,259
CONTEMPT OF COURT,Female,Hispanic,259
DOCUMENT FORGERY / STOLEN FELONY,Female,Black,257
ROBBERY,Male,Other Asian,255
INTIMATE PARTNER - SIMPLE ASSAULT,Male,Other,253
BATTERY POLICE (SIMPLE),Male,Hispanic,252
VIOLATION OF RESTRAINING ORDER,Male,White,252
"THEFT, PERSON",Female,White,247
ROBBERY,Female,Other,247
"BUNCO, GRAND THEFT",Male,Hispanic,244
"THEFT, PERSON",Male,White,240
ATTEMPTED ROBBERY,Male,White,237
"BURGLARY, ATTEMPTED",Female,Black,233
CRIMINAL HOMICIDE,Male,Hispanic,233
VEHICLE - ATTEMPT STOLEN,Male,Hispanic,228
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Female,Other,228
"BURGLARY, ATTEMPTED",Male,Other,222
TRESPASSING,Female,Black,220
CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,Female,Black,219
SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Unknown,Unknown,219
INTIMATE PARTNER - AGGRAVATED ASSAULT,Male,Black,217
BATTERY POLICE (SIMPLE),Male,White,214
SEXUAL PENETRATION W/FOREIGN OBJECT,Female,Hispanic,213
TRESPASSING,Male,Black,210
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Male,Other Asian,206
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Female,White,206
"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",Unknown,Unknown,203
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Female,Other Asian,200
"BUNCO, PETTY THEFT",Female,Hispanic,200
CRIMINAL HOMICIDE,Male,Black,200
"THEFT, PERSON",Male,Black,197
CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),Female,Black,196
ROBBERY,Male,Unknown,195
CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,Male,Black,194
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Male,Unknown,193
BIKE - STOLEN,Male,Other,191
"BUNCO, PETTY THEFT",Male,Hispanic,191
DOCUMENT FORGERY / STOLEN FELONY,Female,Other,190
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Male,Other,189
DOCUMENT FORGERY / STOLEN FELONY,Unknown,Unknown,188
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Male,Other Asian,186
DOCUMENT FORGERY / STOLEN FELONY,Male,Black,186
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Male,Unknown,184
BIKE - STOLEN,Male,Black,183
DISTURBING THE PEACE,Male,White,180
VIOLATION OF COURT ORDER,Male,Other,179
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Male,Other Asian,173
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Female,Other Asian,172
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Female,Other Asian,170
ATTEMPTED ROBBERY,Male,Black,169
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Male,Black,166
SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Male,White,161
BIKE - STOLEN,Female,Hispanic,161
ROBBERY,Female,Other Asian,160
CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),Male,Hispanic,158
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Female,Other,157
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Female,Black,154
OTHER MISCELLANEOUS CRIME,Male,Unknown,147
CHILD NEGLECT (SEE 300 W.I.C.),Female,Black,147
TRESPASSING,Female,Other,147
RESISTING ARREST,Male,White,146
KIDNAPPING,Female,Hispanic,145
BIKE - STOLEN,Male,Other Asian,144
RESISTING ARREST,Male,Hispanic,143
VIOLATION OF RESTRAINING ORDER,Male,Black,142
OTHER ASSAULT,Male,Hispanic,141
BURGLARY FROM VEHICLE,Unknown,Unknown,140
DISCHARGE FIREARMS/SHOTS FIRED,Male,Other,139
OTHER ASSAULT,Female,Hispanic,137
BURGLARY FROM VEHICLE,Male,Korean,136
THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),Male,Other Asian,134
"BUNCO, PETTY THEFT",Male,White,133
DISCHARGE FIREARMS/SHOTS FIRED,Unknown,Unknown,133
VIOLATION OF RESTRAINING ORDER,Female,Other,133
DISCHARGE FIREARMS/SHOTS FIRED,Male,Hispanic,131
STALKING,Female,Hispanic,131
THREATENING PHONE CALLS/LETTERS,Female,Hispanic,130
"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",Male,White,130
DISCHARGE FIREARMS/SHOTS FIRED,Male,White,130
"BURGLARY FROM VEHICLE, ATTEMPTED",Male,Hispanic,129
"BURGLARY, ATTEMPTED",Male,Black,128
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Male,Other Asian,127
EXTORTION,Male,Hispanic,126
ARSON,Male,Hispanic,126
SEX OFFENDER REGISTRANT OUT OF COMPLIANCE,Unknown,Unknown,126
CHILD NEGLECT (SEE 300 W.I.C.),Male,Black,126
ATTEMPTED ROBBERY,Male,Other,126
ORAL COPULATION,Female,Hispanic,125
BATTERY - SIMPLE ASSAULT,Male,Korean,124
"BUNCO, GRAND THEFT",Male,Other,124
CHILD ANNOYING (17YRS & UNDER),Female,Black,124
BRANDISH WEAPON,Male,Other,123
PURSE SNATCHING,Female,Hispanic,122
INTIMATE PARTNER - AGGRAVATED ASSAULT,Male,White,122
ARSON,Male,White,122
"THEFT, PERSON",Female,Other,122
CONTEMPT OF COURT,Female,White,121
ATTEMPTED ROBBERY,Female,White,119
"RAPE, FORCIBLE",Female,Other,119
SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Male,Hispanic,118
VEHICLE - ATTEMPT STOLEN,Male,White,117
VIOLATION OF COURT ORDER,Female,Other,115
BATTERY POLICE (SIMPLE),Male,Other,115
SHOTS FIRED AT INHABITED DWELLING,Female,Hispanic,114
"BURGLARY, ATTEMPTED",Female,Other,114
TRESPASSING,Male,Unknown,114
DISTURBING THE PEACE,Female,White,113
SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Male,Unknown,112
BRANDISH WEAPON,Female,White,112
"BUNCO, PETTY THEFT",Female,White,111
DISTURBING THE PEACE,Female,Hispanic,111
VEHICLE - ATTEMPT STOLEN,Female,Hispanic,109
BATTERY POLICE (SIMPLE),Unknown,Unknown,109
SHOTS FIRED AT INHABITED DWELLING,Male,Hispanic,108
THEFT OF IDENTITY,Unknown,Unknown,108
RESISTING ARREST,Male,Other,108
ARSON,Male,Other,104
THEFT OF IDENTITY,Female,Korean,103
SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Male,Other,103
"THEFT, PERSON",Male,Other,102
THREATENING PHONE CALLS/LETTERS,Female,White,101
"BURGLARY FROM VEHICLE, ATTEMPTED",Female,Hispanic,100
BATTERY WITH SEXUAL CONTACT,Female,Other,100
"BUNCO, GRAND THEFT",Female,Black,99
OTHER ASSAULT,Female,White,99
THEFT OF IDENTITY,Male,Korean,99
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Female,Other,98
SEXUAL PENETRATION W/FOREIGN OBJECT,Female,White,98
ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,Male,Hispanic,97
"BURGLARY FROM VEHICLE, ATTEMPTED",Male,White,96
THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),Female,Other Asian,96
"RAPE, ATTEMPTED",Female,Hispanic,95
"BURGLARY, ATTEMPTED",Unknown,Unknown,95
"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",Female,Black,95
ATTEMPTED ROBBERY,Female,Black,94
LEWD CONDUCT,Female,Hispanic,94
CHILD ANNOYING (17YRS & UNDER),Male,Hispanic,94
"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $400 & UNDER",Male,White,94
THROWING OBJECT AT MOVING VEHICLE,Male,Hispanic,93
OTHER ASSAULT,Female,Black,93
OTHER ASSAULT,Male,White,92
INDECENT EXPOSURE,Female,White,92
VIOLATION OF COURT ORDER,Male,Unknown,91
"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",Male,Other,91
THREATENING PHONE CALLS/LETTERS,Male,White,91
VIOLATION OF TEMPORARY RESTRAINING ORDER,Female,Hispanic,91
SHOTS FIRED AT INHABITED DWELLING,Female,Black,91
UNAUTHORIZED COMPUTER ACCESS,Female,White,90
DISTURBING THE PEACE,Male,Hispanic,90
BURGLARY FROM VEHICLE,Female,Korean,88
CHILD STEALING,Male,Hispanic,87
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Male,Unknown,86
"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $400 & UNDER",Male,Other,86
BATTERY WITH SEXUAL CONTACT,Male,Hispanic,86
CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,Male,Hispanic,84
EXTORTION,Female,Hispanic,84
BURGLARY,Female,Korean,84
ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,Male,White,84
OTHER MISCELLANEOUS CRIME,Female,Other,84
"BUNCO, PETTY THEFT",Male,Other,83
STALKING,Female,White,83
CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),Female,White,82
"BUNCO, GRAND THEFT",Male,Black,82
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Unknown,Unknown,81
CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,Female,Hispanic,81
THREATENING PHONE CALLS/LETTERS,Male,Hispanic,81
DOCUMENT FORGERY / STOLEN FELONY,Male,Unknown,80
"BUNCO, GRAND THEFT",Female,Other,80
"THEFT, PERSON",Female,Other Asian,80
CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,Male,White,79
KIDNAPPING,Female,Black,78
SEXUAL PENETRATION W/FOREIGN OBJECT,Female,Black,78
CONTEMPT OF COURT,Male,Hispanic,78
"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $400 & UNDER",Unknown,Unknown,78
CRIMINAL THREATS - NO WEAPON DISPLAYED,Female,Other Asian,77
THEFT PLAIN - ATTEMPT,Male,Hispanic,77
OTHER ASSAULT,Male,Black,77
KIDNAPPING - GRAND ATTEMPT,Female,Hispanic,77
ORAL COPULATION,Female,Black,76
ORAL COPULATION,Female,White,75
"BUNCO, PETTY THEFT",Female,Black,75
DOCUMENT FORGERY / STOLEN FELONY,Female,Other Asian,75
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Unknown,Unknown,74
INTIMATE PARTNER - AGGRAVATED ASSAULT,Female,Other,74
ARSON,Female,Hispanic,74
EXTORTION,Male,White,73
CRIMINAL THREATS - NO WEAPON DISPLAYED,Male,Other Asian,73
PEEPING TOM,Female,Hispanic,73
BURGLARY,Male,Korean,73
PEEPING TOM,Female,White,73
CRIMINAL THREATS - NO WEAPON DISPLAYED,Unknown,Unknown,72
BATTERY - SIMPLE ASSAULT,Female,Korean,72
VIOLATION OF RESTRAINING ORDER,Male,Other,71
INTIMATE PARTNER - SIMPLE ASSAULT,Male,Other Asian,70
"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",Male,Hispanic,70
THEFT PLAIN - PETTY ($950 & UNDER),Male,Korean,70
INDECENT EXPOSURE,Female,Black,68
CONTEMPT OF COURT,Female,Black,68
CHILD ANNOYING (17YRS & UNDER),Female,White,68
BIKE - STOLEN,Female,Other,68
BIKE - STOLEN,Female,Black,67
THEFT PLAIN - PETTY ($950 & UNDER),Female,Korean,67
THREATENING PHONE CALLS/LETTERS,Female,Black,66
BURGLARY FROM VEHICLE,Male,Unknown,63
CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,Female,White,62
FALSE IMPRISONMENT,Female,Hispanic,62
"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",Female,White,60
THEFT OF IDENTITY,Male,Unknown,59
RESISTING ARREST,Unknown,Unknown,59
SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,Female,Hispanic,59
"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",Male,Hispanic,59
SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,Male,Hispanic,58
INTIMATE PARTNER - SIMPLE ASSAULT,Female,Korean,58
LEWD CONDUCT,Female,White,58
PIMPING,Female,Black,58
DISTURBING THE PEACE,Female,Black,57
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Female,Other Asian,57
VIOLATION OF COURT ORDER,Unknown,Unknown,56
TRESPASSING,Male,Other Asian,56
"BUNCO, PETTY THEFT",Female,Other,56
HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,Female,Black,56
CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,Male,Black,56
DOCUMENT FORGERY / STOLEN FELONY,Male,Other Asian,56
"BUNCO, PETTY THEFT",Male,Black,56
CONTEMPT OF COURT,Male,White,55
THROWING OBJECT AT MOVING VEHICLE,Female,Hispanic,55
SEX OFFENDER REGISTRANT OUT OF COMPLIANCE,Male,White,55
"BURGLARY FROM VEHICLE, ATTEMPTED",Female,White,55
CHILD NEGLECT (SEE 300 W.I.C.),Female,White,54
OTHER ASSAULT,Male,Other,54
SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Female,White,54
BIKE - STOLEN,Female,Other Asian,53
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Male,Other Asian,53
BATTERY WITH SEXUAL CONTACT,Female,Other Asian,52
BATTERY - SIMPLE ASSAULT,Male,Unknown,52
THROWING OBJECT AT MOVING VEHICLE,Male,White,52
SEX OFFENDER REGISTRANT OUT OF COMPLIANCE,Male,Other,52
DISTURBING THE PEACE,Male,Other,51
CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,Female,Black,51
THEFT PLAIN - ATTEMPT,Male,White,51
ATTEMPTED ROBBERY,Unknown,Unknown,51
UNAUTHORIZED COMPUTER ACCESS,Male,White,51
PROWLER,Female,White,50
"BUNCO, GRAND THEFT",Female,Other Asian,50
